X,Y,Z
123.22791618192313,53.56208330328054,0.1901930123567581
123.23624951522316,53.56208330328054,0.2037583291530609
123.24458284852317,53.56208330328054,0.1985992640256881
123.25291618182315,53.56208330328054,0.1643895953893661
123.26124951512315,53.56208330328054,0.1438205242156982
123.26958284842316,53.56208330328054,0.1267520934343338
123.27791618172316,53.56208330328054,0.1327165216207504
123.20291618202316,53.55374996998054,0.2501032054424285
123.21124951532315,53.55374996998054,0.2293818742036819
123.21958284862316,53.55374996998054,0.2006240487098693
123.22791618192313,53.55374996998054,0.1448412835597991
123.23624951522316,53.55374996998054,0.0744714215397834
123.24458284852317,53.55374996998054,0.0794129222631454
123.25291618182315,53.55374996998054,0.1342940628528594
123.26124951512315,53.55374996998054,0.1571957170963287
123.26958284842316,53.55374996998054,0.1947739422321319
123.27791618172316,53.55374996998054,0.1616337448358535
123.28624951502316,53.55374996998054,0.1954288631677627
123.29458284832316,53.55374996998054,0.1984307616949081
123.30291618162315,53.55374996998054,0.1567269414663314
123.48624951422315,53.55374996998054,0.205125018954277
123.49458284752316,53.55374996998054,0.1668470799922943
123.50291618082314,53.55374996998054,0.1230546087026596
123.51124951412316,53.55374996998054,0.0573027469217777
123.51958284742317,53.55374996998054,0.0856224000453948
123.52791618072315,53.55374996998054,0.1855888366699218
123.19458284872316,53.545416636680535,0.2519454061985015
123.20291618202316,53.545416636680535,0.1604560613632202
123.21124951532315,53.545416636680535,0.144136369228363
123.21958284862316,53.545416636680535,0.0389326699078083
123.22791618192313,53.545416636680535,0.1200558394193649
123.23624951522316,53.545416636680535,0.1927028745412826
123.24458284852317,53.545416636680535,0.2140433937311172
123.25291618182315,53.545416636680535,0.2199819684028625
123.26124951512315,53.545416636680535,0.2142015248537063
123.26958284842316,53.545416636680535,0.211203396320343
123.27791618172316,53.545416636680535,0.2071988880634307
123.28624951502316,53.545416636680535,0.2119023352861404
123.29458284832316,53.545416636680535,0.2099936306476593
123.30291618162315,53.545416636680535,0.2068831324577331
123.31124951492316,53.545416636680535,0.2167764008045196
123.31958284822313,53.545416636680535,0.2154220640659332
123.32791618152316,53.545416636680535,0.1859112232923507
123.33624951482317,53.545416636680535,0.173257902264595
123.34458284812315,53.545416636680535,0.1596791893243789
123.47791618092316,53.545416636680535,0.1777854859828948
123.48624951422315,53.545416636680535,0.0215504262596368
123.49458284752316,53.545416636680535,0.0
123.50291618082314,53.545416636680535,0.0
123.51124951412316,53.545416636680535,0.0
123.51958284742317,53.545416636680535,0.0
123.52791618072315,53.545416636680535,0.0221545714884996
123.53624951402315,53.545416636680535,0.176324650645256
123.56958284722316,53.545416636680535,0.3272314071655273
123.57791618052315,53.545416636680535,0.1358985304832458
123.58624951382316,53.545416636680535,0.0672558099031448
123.59458284712314,53.545416636680535,0.2454403042793273
123.60291618042316,53.545416636680535,0.3474973142147064
123.18624951542316,53.53708330338054,0.2831375002861022
123.19458284872316,53.53708330338054,0.1854102164506912
123.20291618202316,53.53708330338054,0.1289042979478836
123.21124951532315,53.53708330338054,0.0827167630195617
123.21958284862316,53.53708330338054,0.1954124122858047
123.22791618192313,53.53708330338054,0.2113836705684661
123.23624951522316,53.53708330338054,0.2111841887235641
123.24458284852317,53.53708330338054,0.2100883424282073
123.25291618182315,53.53708330338054,0.2183537781238555
123.26124951512315,53.53708330338054,0.2166548669338226
123.26958284842316,53.53708330338054,0.2119221091270446
123.27791618172316,53.53708330338054,0.205752670764923
123.28624951502316,53.53708330338054,0.2028610110282897
123.29458284832316,53.53708330338054,0.2022322118282318
123.30291618162315,53.53708330338054,0.202885091304779
123.31124951492316,53.53708330338054,0.2038579732179641
123.31958284822313,53.53708330338054,0.2043868452310562
123.32791618152316,53.53708330338054,0.2004667073488235
123.33624951482317,53.53708330338054,0.0952485650777816
123.34458284812315,53.53708330338054,0.0369407050311565
123.35291618142315,53.53708330338054,0.0429690442979335
123.36124951472316,53.53708330338054,0.0461118072271347
123.36958284802316,53.53708330338054,0.1136314570903778
123.37791618132316,53.53708330338054,0.185418426990509
123.38624951462316,53.53708330338054,0.2169018238782882
123.39458284792315,53.53708330338054,0.2154168784618377
123.47791618092316,53.53708330338054,0.0684678852558135
123.48624951422315,53.53708330338054,0.0
123.49458284752316,53.53708330338054,0.0
123.50291618082314,53.53708330338054,0.0
123.51124951412316,53.53708330338054,0.0
123.51958284742317,53.53708330338054,0.0
123.52791618072315,53.53708330338054,0.0
123.53624951402315,53.53708330338054,0.0541962757706642
123.56958284722316,53.53708330338054,0.1106070429086685
123.57791618052315,53.53708330338054,0.0
123.58624951382316,53.53708330338054,0.0
123.59458284712314,53.53708330338054,0.0
123.60291618042316,53.53708330338054,0.0105031123384833
123.61124951372317,53.53708330338054,0.1322920769453048
123.61958284702315,53.53708330338054,0.3109520673751831
123.62791618032315,53.53708330338054,0.4801947176456451
123.63624951362316,53.53708330338054,0.3067585229873657
123.17791618212316,53.52874997008053,0.2980298399925231
123.18624951542316,53.52874997008053,0.1503834277391433
123.19458284872316,53.52874997008053,0.0633180141448974
123.20291618202316,53.52874997008053,0.1340696960687637
123.21124951532315,53.52874997008053,0.2132269144058227
123.21958284862316,53.52874997008053,0.0405642352998256
123.22791618192313,53.52874997008053,0.0080464212223887
123.23624951522316,53.52874997008053,0.0244426056742668
123.24458284852317,53.52874997008053,0.0431415811181068
123.25291618182315,53.52874997008053,0.0636222511529922
123.26124951512315,53.52874997008053,0.0835997015237808
123.26958284842316,53.52874997008053,0.098534345626831
123.27791618172316,53.52874997008053,0.1132532581686973
123.28624951502316,53.52874997008053,0.1267742663621902
123.29458284832316,53.52874997008053,0.1444936543703079
123.30291618162315,53.52874997008053,0.1608630865812301
123.31124951492316,53.52874997008053,0.1780108958482742
123.31958284822313,53.52874997008053,0.2012454569339752
123.32791618152316,53.52874997008053,0.2024399936199188
123.33624951482317,53.52874997008053,0.0547905713319778
123.34458284812315,53.52874997008053,0.0
123.35291618142315,53.52874997008053,0.0
123.36124951472316,53.52874997008053,0.0
123.36958284802316,53.52874997008053,0.0
123.37791618132316,53.52874997008053,0.0
123.38624951462316,53.52874997008053,0.0257043614983558
123.39458284792315,53.52874997008053,0.0377329438924789
123.40291618122316,53.52874997008053,0.0514085851609706
123.41124951452313,53.52874997008053,0.0530654117465019
123.41958284782316,53.52874997008053,0.052367053925991
123.42791618112317,53.52874997008053,0.0312193371355533
123.43624951442315,53.52874997008053,0.0237046331167221
123.44458284772315,53.52874997008053,0.1016750931739807
123.47791618092316,53.52874997008053,0.0241736229509115
123.48624951422315,53.52874997008053,0.0
123.49458284752316,53.52874997008053,0.0
123.50291618082314,53.52874997008053,0.0
123.51124951412316,53.52874997008053,0.0
123.51958284742317,53.52874997008053,0.0
123.52791618072315,53.52874997008053,0.0
123.57791618052315,53.52874997008053,0.0
123.58624951382316,53.52874997008053,0.0
123.59458284712314,53.52874997008053,0.0
123.60291618042316,53.52874997008053,0.0
123.61124951372317,53.52874997008053,0.0
123.61958284702315,53.52874997008053,0.0
123.62791618032315,53.52874997008053,0.0
123.63624951362316,53.52874997008053,0.0994478985667228
123.64458284692316,53.52874997008053,0.2430196106433868
123.16958284882315,53.52041663678054,0.4077343046665191
123.17791618212316,53.52041663678054,0.1810283660888671
123.18624951542316,53.52041663678054,0.0420257337391376
123.19458284872316,53.52041663678054,0.1663065254688262
123.20291618202316,53.52041663678054,0.2265820950269699
123.21124951532315,53.52041663678054,0.2150967568159103
123.21958284862316,53.52041663678054,0.004422113765031
123.22791618192313,53.52041663678054,0.0
123.23624951522316,53.52041663678054,0.0
123.24458284852317,53.52041663678054,0.0
123.25291618182315,53.52041663678054,0.0
123.26124951512315,53.52041663678054,0.0
123.26958284842316,53.52041663678054,0.0
123.27791618172316,53.52041663678054,0.0
123.28624951502316,53.52041663678054,0.0
123.29458284832316,53.52041663678054,0.0
123.30291618162315,53.52041663678054,0.0
123.31124951492316,53.52041663678054,0.0
123.31958284822313,53.52041663678054,0.0
123.32791618152316,53.52041663678054,0.0160055086016654
123.33624951482317,53.52041663678054,0.0040094829164445
123.34458284812315,53.52041663678054,0.0
123.35291618142315,53.52041663678054,0.0
123.36124951472316,53.52041663678054,0.0
123.36958284802316,53.52041663678054,0.0
123.37791618132316,53.52041663678054,0.0
123.38624951462316,53.52041663678054,0.0
123.39458284792315,53.52041663678054,0.0
123.40291618122316,53.52041663678054,0.0
123.41124951452313,53.52041663678054,0.0
123.41958284782316,53.52041663678054,0.0
123.42791618112317,53.52041663678054,0.0
123.43624951442315,53.52041663678054,0.0
123.44458284772315,53.52041663678054,0.0
123.45291618102316,53.52041663678054,0.1333967000246047
123.48624951422315,53.52041663678054,0.0
123.49458284752316,53.52041663678054,0.0
123.50291618082314,53.52041663678054,0.0
123.51124951412316,53.52041663678054,0.0
123.51958284742317,53.52041663678054,0.00270038517192
123.56958284722316,53.52041663678054,0.1640361100435256
123.57791618052315,53.52041663678054,0.0
123.58624951382316,53.52041663678054,0.0
